 45SC    ADOPTED LEVELS, GAMMAS                                  92NDS+95 199506
 45SC cL T         other: >{ 0.42 ps} (DSAM) from (n,n'|g). { 0.36 ps {I4}} from
 45SC2cL B(E1)|^={ 7.5|*10{+-6} {I8}} in Coul. ex. Is discrepant                
 45SCF L FLAG=AGI                                                               
 45SC  G 431.77    1117.7    10M1+E2     -0.24   +12-16                         
 45SCB G BM1W=0.0105 14$BE2W=62 +78-62                                          
 45SCF G FLAG=BEI                                                               
 45SC  G 962.01    1154.0    14E2                                               
 45SCB G BE2W=8.9 9                                                             
 45SCF G FLAG=AIJ                                                               
 45SC  G 974.42    15100.0   5 E1+M2     0.042   LT                             
 45SC cG MR        from comparison to RUL. |d(974)=+0.09 {I+17-12} from |g(|q)  
 45SC2cG in (|a,p|g) and -{ 0.32 {I+6-11}} from |g(|q) in Coul. ex.             
 45SCB G BE1W=0.000133 12                                                       
 45SCF G FLAG=AIJ                                                               
 45SC  L 1067.6    4 3/2-              0.28 PS   6                              
 45SCX L XREF=EFGHIJMNOPQRS                                                     
 45SC cL J         L({+3}He,d)=1; M1+E2 |g to 5/2-                              
 45SCF L FLAG=EFJ                                                               
 45SC  G 347.36    3331      4 (M1(+E2)) +0.04   13                             
 45SC cG M         D(+Q) from |g(|q) in (|a,p|g). |D|p=no from level scheme     
 45SCB G BM1W=0.43 12$BE2W<120                                                  
 45SCF G FLAG=H                                                                 
 45SC  G 691.11    49100     10M1+E2     -0.11   5                              
 45SCB G BM1W=0.17 5$BE2W=12 12                                                 
 45SCF G FLAG=EH                                                                
 45SC  G 1067        4.1     8 (E2)                                             
 45SC cG M         D,E2 from comparison to RUL. |DJ=2 from level scheme         
 45SCB G BE2W=4.7 14                                                            
 45SC  L 1236.70   2511/2-             1.80 PS   10                             
 45SCX L XREF=CDFGHLMNOPQRSTU                                                   
 45SC cL J         |p=- from L(p,p')=2. J=7/2,11/2 from p|g(|q) in (|a,p|g).    
 45SC2cL J=5/2,11/2 from |g(|q) in Coul. ex.                                    
 45SC cL T         from (|g,|g). Others: 2.4 ps {I+10-6} from (|a,p|g) and 1.60 
 45SC2cL ps {I34} from (p,p'|g); DSAM. 0.12 ps {I8} (DSAM) from (n,n'|g)        
 45SCxcL discrepant                                                             
 45SCF L FLAG=EJ                                                                
 45SC  G 1237.07   20100       E2                                               
 45SCB G BE2W=11.4 7                                                            
 45SCF G FLAG=AJ                                                                
 45SC  L 1303.18   153/2+              2.3 PS    +7-4                           
 45SCX L XREF=FHNOQRSM                                                          
 45SC cL J         L(d,{+3}He)=2; |g from 1/2- IAR                              
 45SC cL T         weighted ave of 2.4 ps {I+12-7} from (|a,p|g) and 2.3 ps     
 45SC2cL {I+9-5} from (p,p'|g); DSAM. >5.5 ps (1980Bu08; DSAM) discrepant in    
 45SCxcL (p,p'|g)                                                               
 45SCF L FLAG=EH                                                                
 45SC  G 760.2     7 100     14D+Q                                              
 45SC cG MR        -{ 0.27 {I15}} or -{ 2.0 {I6}} from |g(|q) in (|a,p|g)       
 45SCF G FLAG=EH                                                                
 45SC  G 926.8     5 45        (E1)                                         @   
 45SCB G BE1W=6.0E-5 +12-19                                                     
 45SCF G FLAG=DHI                                                               
 45SC  G 1289.6    8 74      14 (E2)                                            
 45SC cG RI        unweighted ave of I|g(1290|g)/I|g(760|g)=0.56 {I12} from     
 45SC2cG (p,|g) and { 1.1 {I4}} from Coul. ex.                                  
 45SC cG M         D,E2 from comparison to RUL. |DJ=2 from level scheme         
 45SCB G BE2W=2.5 +7-9                                                          
 45SCF G FLAG=H                                                                 
 45SC  L 1408.87   20(7/2)-            257 FS    +23-18                         
 45SCX L XREF=CFGHLMNOPQRSI(*)                                                  
 45SC cL J         3/2-,5/2-,7/2- from M1+E2 |g to 7/2- and D,E2 |g to 3/2-;    
 45SC2cL |=3/2 from p|g(|q) in (|a,p|g). Member of K|p=3/2- band                
 45SC cL T         other: 0.28 ps {I14} (DSAM) from (n,n'|g). <0.12 ps from     
 45SC2cL (p,|g) and 0.43 ps {I+12-8} from (|a,p|g) are discrepant; DSAM. Note   
 45SC3cL that T{-1/2}=299 fs {I19} from (|g,|g) assuming J=5/2 is more          
 45SC4cL compatible with the adopted T{-1/2} than { 398 fs {I24}} assuming 7/2  
 45SCF L FLAG=DEJ                                                               
 45SC  G 688.9     5 7.4     12D,E2                                             
 45SC cG RI        from Coulomb excitation                                      
 45SCF G FLAG=H                                                                 
 45SC  G 1032.4    4 4.9     5 D,E2                                         @   
 45SC cG RI        from Coulomb excitation                                      
 45SCF G FLAG=A                                                                 
 45SC  G 1408.6    5 100.0   5 M1+E2     -2.62   62                             
 45SC cG RI        from Coulomb excitation                                      
 45SC cG M         from |g(|q) in Coul. ex. And Coul. ex.                       
 45SC cG MR        from |g(|q) in Coul. ex. |d=+0.05 {I+13-9} if J=7/2 or -0.9  
 45SC2cG {I4} if J=5/2 in (|a,p|g) discrepant                                   
 45SCB G BM1W=0.0035 15$BE2W=32 4                                               
 45SCF G FLAG=A                                                                 
 45SC  L 1433.48   159/2+              3.6 PS    18                             
 45SCX L XREF=DFHI(*)MNOS                                                       
 45SC cL J         7/2+,9/2+ from E2(+M3) |g to 5/2+; D+Q |g from 11/2+. |=7/2  
 45SC2cL from p|g(|q) in (|a,p|g).                                              
 45SC cL T         unweighted ave of 5.4 ps {I+30-15} from (|a,p|g) and 1.9 ps  
 45SC2cL {I13} from (p,p'|g); DSAM                                              
 45SCF L FLAG=AI                                                                
 45SC  G 197.53    294         (E1)                                            ?
 45SC cG M         D from comparison to RUL. |D|p=yes from level scheme         
 45SCB G BE1W=0.0005 3                                                          
 45SCF G FLAG=HI                                                                
 45SC  G 459.06    1727      8 M1+E2     -0.24   6                              
 45SCB G BM1W=0.011 7$BE2W=8 6                                                  
 45SCF G FLAG=BEI                                                               
 45SC  G 890.9     8 100     13E2(+M3)   +0.03   6                              
 45SCB G BE2W=20 11                                                             
 45SCF G FLAG=AIJ                                                               
 45SC  G 1435.4    1617.0    19(E1(+M2)) -0.11   +20-24                         
 45SC cG M         D(+Q) from |g(|q) in (|a,p|g). |D|p=yes from level scheme    
 45SC3 G BE1W=6.E-6  3$BM2<2                                                    
 45SCF G FLAG=AI                                                                
 45SC  L 1472.5    9 (7/2+)                                                    ?
 45SCX L XREF=M                                                                 
 45SC cL J         3/2 to 9/2 from |g's to 5/2-; 7/2-. 7/2+ from Hauser-Feshbach
 45SC2cL in (n,n')                                                              
 45SC  G 752       1                                                           ?
 45SC cG E         from (n,n'|g)                                                
 45SC  G 1474      2                                                           ?
 45SC cG E         from (n,n'|g)                                                
 45SC  L 1556.2    5 (3/2)-            0.28 PS   +12-8                          
 45SCX L XREF=FGHINOQM                                                          
 45SC cL J         L({+3}He,d)={ 1. d},E2 |g? to 5/2+                           
 45SC cL T         from DSAM in (|a,p|g)                                        
 45SCF L FLAG=E                                                                 
 45SC  G 488.5     10100     11(M1)                                             
 45SC cG M         D from comparison to RUL. |D|p=no from level scheme.         
 45SCB G BM1W=0.54 +18-25                                                       
 45SCF G FLAG=FK                                                                
 45SC  G 616.3       8.9     16(E1)                                            ?
 45SC cG M         D from comparison to RUL. |D|p=yes from level scheme         
 45SCB G BE1W=0.0006 3                                                          
 45SC  G 1013.8      20      LT                                                ?
 45SCF G FLAG=FG                                                                
 45SC  G 1179.02     5.7     12D,E2                                            ?
 45SC  L 1662.0    4 9/2-              98 FS     10                             
 45SCX L XREF=CFGHKLMNOPS                                                       
 45SC cL J         M1+E2 |g to 7/2-; D(+Q) |g to 11/2-                          
 45SC cL T         others: 0.14 ps {I+5-4} from (|a,p|g) and 0.13 {I9} from     
 45SCxcL (p,|g); DSAM                                                           
 45SCF L FLAG=DEIJ                                                              
 45SC  G 253.8     5 13      3 M1                                              ?
 45SCB G BM1W=1.2 4                                                             
 45SCF G FLAG=HI                                                                
 45SC  G 425.1     3 19      4 (M1(+E2)) -0.03   13                             
 45SC cG M         D(+Q) from |g(|q) in (|a,p|g). |D|p=no from level scheme     
 45SCB G BM1W=0.38 10$BE2W<60                                                   
 45SCF G FLAG=BI                                                                
 45SC  G 942.0     6 14      8 (E2)                                            ?
 45SC cG M         D,E2 from comparison to RUL. |DJ=2 from level scheme         
 45SCB G BE2W=8.E+1 5                                                           
 45SCF G FLAG=HI                                                                
 45SC  G 1662.4    6 100     5 M1+E2     -0.47   5                              
 45SCB G BM1W=0.027 4$BE2W=5.9 13                                               
 45SCF G FLAG=AEI                                                               
 45SC  L 1716      30                                                          ?
 45SCX L XREF=N                                                                 
 45SC  L 1800.0    5 5/2+              65 FS     15                             
 45SCX L XREF=CFHKLMNOQRT                                                       
 45SC cL J         L(d,{+3}He)=2; D,E2 |g to 7/2-                               
 45SC cL T         see also discussion in (p,p'|g)                              
 45SCF L FLAG=EHI                                                               
